# Logfile created on 2016-10-24 11:18:06 +0000 by logger.rb/44203
[2016-10-24T11:18:06+00:00] INFO: Started chef-zero at chefzero://localhost:8889 with repository at /opt/gitlab/embedded
  One version per cookbook

[2016-10-24T11:18:06+00:00] INFO: Forking chef instance to converge...
[2016-10-24T11:18:06+00:00] INFO: *** Chef 12.6.0 ***
[2016-10-24T11:18:06+00:00] INFO: Chef-client pid: 25
[2016-10-24T11:18:08+00:00] WARN: unable to detect ipaddress
[2016-10-24T11:18:08+00:00] INFO: HTTP Request Returned 404 Not Found: Object not found: chefzero://localhost:8889/nodes/5a84598f8146
[2016-10-24T11:18:08+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2016-10-24T11:18:08+00:00] INFO: Run List is [recipe[gitlab]]
[2016-10-24T11:18:08+00:00] INFO: Run List expands to [gitlab]
[2016-10-24T11:18:08+00:00] INFO: Starting Chef Run for 5a84598f8146
[2016-10-24T11:18:08+00:00] INFO: Running start handlers
[2016-10-24T11:18:08+00:00] INFO: Start handlers complete.
[2016-10-24T11:18:08+00:00] INFO: HTTP Request Returned 404 Not Found: Object not found: 
[2016-10-24T11:18:09+00:00] INFO: Loading cookbooks [gitlab@0.0.1, runit@0.14.2, package@0.0.0]
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] created file /opt/gitlab/sv/sidekiq/log/run
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] updated file contents /opt/gitlab/sv/sidekiq/log/run
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] owner changed to 0
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] group changed to 0
[2016-10-24T11:18:23+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] mode changed to 755
[2016-10-24T11:18:23+00:00] INFO: link[/opt/gitlab/init/sidekiq] created
[2016-10-24T11:18:23+00:00] INFO: link[/opt/gitlab/service/sidekiq] created
[2016-10-24T11:18:24+00:00] INFO: ruby_block[supervise_sidekiq_sleep] called
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] created directory /opt/gitlab/etc/gitlab-workhorse
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] owner changed to 998
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] mode changed to 700
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse/env] created directory /opt/gitlab/etc/gitlab-workhorse/env
[2016-10-24T11:18:24+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] created file /opt/gitlab/etc/gitlab-workhorse/env/PATH
[2016-10-24T11:18:24+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] updated file contents /opt/gitlab/etc/gitlab-workhorse/env/PATH
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] created directory /opt/gitlab/sv/gitlab-workhorse
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] owner changed to 0
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] group changed to 0
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] mode changed to 755
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] created directory /opt/gitlab/sv/gitlab-workhorse/log
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] owner changed to 0
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] group changed to 0
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] mode changed to 755
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] created directory /opt/gitlab/sv/gitlab-workhorse/log/main
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] owner changed to 0
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] group changed to 0
[2016-10-24T11:18:24+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] mode changed to 755
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] created file /opt/gitlab/sv/gitlab-workhorse/run
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] updated file contents /opt/gitlab/sv/gitlab-workhorse/run
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] owner changed to 0
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] group changed to 0
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] mode changed to 755
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] created file /opt/gitlab/sv/gitlab-workhorse/log/run
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] updated file contents /opt/gitlab/sv/gitlab-workhorse/log/run
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] owner changed to 0
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] group changed to 0
[2016-10-24T11:18:24+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] mode changed to 755
[2016-10-24T11:18:24+00:00] INFO: link[/opt/gitlab/init/gitlab-workhorse] created
[2016-10-24T11:18:24+00:00] INFO: link[/opt/gitlab/service/gitlab-workhorse] created
[2016-10-24T11:18:25+00:00] INFO: ruby_block[supervise_gitlab-workhorse_sleep] called
[2016-10-24T11:18:25+00:00] INFO: template[/var/opt/gitlab/nginx/conf/gitlab-http.conf] backed up to /opt/gitlab/embedded/cookbooks/cache/backup/var/opt/gitlab/nginx/conf/gitlab-http.conf.chef-20161024111825.549403
[2016-10-24T11:18:25+00:00] INFO: template[/var/opt/gitlab/nginx/conf/gitlab-http.conf] updated file contents /var/opt/gitlab/nginx/conf/gitlab-http.conf
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx] created directory /opt/gitlab/sv/nginx
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx] owner changed to 0
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx] group changed to 0
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx] mode changed to 755
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] created directory /opt/gitlab/sv/nginx/log
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] owner changed to 0
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] group changed to 0
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] mode changed to 755
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] created directory /opt/gitlab/sv/nginx/log/main
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] owner changed to 0
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] group changed to 0
[2016-10-24T11:18:25+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] mode changed to 755
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/run] created file /opt/gitlab/sv/nginx/run
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/run] updated file contents /opt/gitlab/sv/nginx/run
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/run] owner changed to 0
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/run] group changed to 0
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/run] mode changed to 755
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] created file /opt/gitlab/sv/nginx/log/run
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] updated file contents /opt/gitlab/sv/nginx/log/run
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] owner changed to 0
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] group changed to 0
[2016-10-24T11:18:25+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] mode changed to 755
[2016-10-24T11:18:25+00:00] INFO: link[/opt/gitlab/init/nginx] created
[2016-10-24T11:18:25+00:00] INFO: link[/opt/gitlab/service/nginx] created
[2016-10-24T11:18:26+00:00] INFO: ruby_block[supervise_nginx_sleep] called
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate] created directory /opt/gitlab/sv/logrotate
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate] owner changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate] group changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate] mode changed to 755
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] created directory /opt/gitlab/sv/logrotate/log
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] owner changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] group changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] mode changed to 755
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] created directory /opt/gitlab/sv/logrotate/log/main
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] owner changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] group changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] mode changed to 755
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] created file /opt/gitlab/sv/logrotate/run
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] updated file contents /opt/gitlab/sv/logrotate/run
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] owner changed to 0
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] group changed to 0
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] mode changed to 755
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] created file /opt/gitlab/sv/logrotate/log/run
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] updated file contents /opt/gitlab/sv/logrotate/log/run
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] owner changed to 0
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] group changed to 0
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] mode changed to 755
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] created directory /opt/gitlab/sv/logrotate/control
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] owner changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] group changed to 0
[2016-10-24T11:18:26+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] mode changed to 755
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] created file /opt/gitlab/sv/logrotate/control/t
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] updated file contents /opt/gitlab/sv/logrotate/control/t
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] owner changed to 0
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] group changed to 0
[2016-10-24T11:18:26+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] mode changed to 755
[2016-10-24T11:18:26+00:00] INFO: link[/opt/gitlab/init/logrotate] created
[2016-10-24T11:18:26+00:00] INFO: link[/opt/gitlab/service/logrotate] created
[2016-10-24T11:18:27+00:00] INFO: ruby_block[supervise_logrotate_sleep] called
[2016-10-24T11:18:27+00:00] INFO: execute[initialize gitlab-rails database] running why-run nothing action to support before action
[2016-10-24T11:18:27+00:00] INFO: bash[migrate gitlab-rails database] running why-run run action to support before action
[2016-10-24T11:18:27+00:00] INFO: template[/var/opt/gitlab/gitlab-rails/etc/gitlab.yml] sending run action to execute[clear the gitlab-rails cache] (delayed)
[2016-10-24T11:18:56+00:00] INFO: execute[clear the gitlab-rails cache] ran successfully
[2016-10-24T11:18:56+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] sending restart action to service[gitlab-workhorse] (delayed)
[2016-10-24T11:18:56+00:00] INFO: service[gitlab-workhorse] restarted
[2016-10-24T11:18:56+00:00] INFO: Chef Run complete in 47.761696642 seconds
[2016-10-24T11:18:56+00:00] INFO: Running report handlers
[2016-10-24T11:18:56+00:00] INFO: Report handlers complete
